pkSeqID,proto,saddr,sport,daddr,dport,seq,stddev,N_IN_Conn_P_SrcIP,min,state_number,mean,N_IN_Conn_P_DstIP,drate,srate,max,attack
1300447,1,3232261268,51800,3232261126,80,158858,2.02336,100,0,4,1.651479,100,0,0.188667,4.21401,1
1291861,1,3232261267,55146,3232261127,80,150272,1.812223,100,0,4,1.479387,100,0,0.200508,3.75486,1
3022924,1,3232261267,17956,3232261123,80,132146,1.366485,81,1.979284,4,3.911763,100,0,1.024756,4.886161,1
3498476,1,3232261268,50431,3232261123,80,83395,0.705249,95,2.62693,4,3.623904,100,0,0.736328,4.146847,1
1355442,1,3232261270,18081,3232261123,80,213853,1.744087,100,0,4,3.034176,100,0,0.487417,4.924642,1
1110698,1,3232261267,28035,3232261127,80,231264,0.531577,100,2.540448,4,2.847016,100,0,0.40631,3.909228,1
704934,1,3232261268,24529,3232261126,80,87657,1.552321,100,0,4,2.688693,100,0,0.235114,3.590074,1
575904,2,3232261269,52050,3232261125,80,50122,0,25,0,3,0,25,0,0.050135,0,1
3222279,1,3232261268,52859,3232261123,80,69351,1.303511,100,1.381731,4,3.225024,100,0,0.724671,4.166899,1
3196563,1,3232261270,43582,3232261123,80,43635,0.973327,78,2.025951,4,3.402321,100,0,0.420394,4.10639,1
417,2,3232261267,50326,3232261127,80,425,1.201843,39,0,1,0.849831,39,0.225553,0.142574,2.549494,1
2725018,1,3232261267,51399,3232261123,80,96401,0.02187,47,3.956682,4,3.987507,100,0,0.846626,4.004887,1
2791823,1,3232261269,27447,3232261123,80,163206,0.08541,30,4.055259,4,4.140681,100,0,0.386866,4.226103,1
1552938,1,3232261268,5741,3232261126,80,149195,1.717974,69,0.054385,4,3.029806,69,0,0.242177,4.043011,1
364085,2,3232261268,1553,3232261126,80,100455,0.010952,39,0,1,0.008815,39,0.055752,0.164048,0.024945,1
79893,2,3232261268,25762,3232261126,80,78416,0,69,0,3,0,69,0,0.128219,0,1
3332745,1,3232261268,20108,3232261123,80,179817,0.644336,100,2.76939,4,3.679663,100,0,0.72559,4.170937,1
2184322,2,3232261269,21707,3232261123,80,8774,0.085289,34,3.476325,1,3.57275,100,0,0.354208,3.683723,1
1515815,1,3232261269,49120,3232261125,80,112072,0.080715,100,3.270702,4,3.350209,100,0,0.283854,3.479769,1
1749794,2,3232261269,22230,3232261123,80,98553,0,100,0,3,0,100,0,0.095125,0,1
1909010,2,3232261270,63857,3232261123,80,257769,0,100,0,3,0,100,0,0,0,1
1122699,1,3232261269,50871,3232261125,80,243266,0.02141,18,4.089032,4,4.112566,18,0,0.243328,4.140773,1
744694,1,3232261268,33332,3232261126,80,127417,1.552256,15,0,4,2.688549,15,0,0.23975,3.59154,1
2820891,1,3232261270,37348,3232261123,80,192274,1.802494,100,0,4,2.531919,100,0,0.343649,4.053843,1
1532304,1,3232261269,53132,3232261125,80,128561,0.08139,100,3.262158,4,3.342072,100,0,0.284089,3.474467,1
71238,2,3232261267,35304,3232261127,80,69761,0,97,0,3,0,97,0,0.125109,0,1
2320254,2,3232261267,1003,3232261123,80,144714,1.414622,78,0,3,1.998212,100,0,0.323495,3.081544,1
1973632,2,3232261267,26611,3232261123,80,60238,0.284819,100,2.966416,3,3.354223,100,0,0.294482,3.642402,1
2870621,1,3232261270,58559,3232261123,80,242004,0.222631,100,4.037425,4,4.260061,100,0,0.474419,4.482697,1
2731085,1,3232261268,36256,3232261123,80,102468,0.905891,100,2.758236,4,3.952039,100,0,0.616109,4.951538,1
493889,2,3232261270,63944,3232261123,80,230262,0,100,0.182569,1,0.182569,100,0,5.477381,0.182569,1
1080742,1,3232261267,4799,3232261127,80,201308,0.02334,100,2.543918,4,2.581653,100,0,0.386568,2.609895,1
963601,1,3232261267,48675,3232261127,80,84167,0.433957,66,1.420508,4,2.390604,66,0,0.404194,2.596535,1
1625262,1,3232261269,15971,3232261125,80,221520,1.708912,89,0,4,2.810935,89,0,0.278952,4.621732,1
1674602,2,3232261267,14666,3232261123,80,23361,0.0137,48,0,1,0.0137,100,0,0.211113,0.0274,1
1085437,1,3232261267,8918,3232261127,80,206003,0.533013,100,2.542904,4,2.847252,100,0,0.406346,3.91223,1
1105875,1,3232261267,24748,3232261127,80,226441,0.531424,41,2.540947,4,2.846951,41,0,0.406331,3.908879,1
128530,2,3232261267,50034,3232261127,80,127053,0,100,0,3,0,100,0,0.117843,0,1
3025240,1,3232261268,11686,3232261123,80,134462,0.633881,52,2.759357,4,3.655798,100,0,0.729454,4.104387,1
713071,1,3232261269,16647,3232261125,80,95794,1.962103,100,0,4,2.774596,100,0,0.159625,4.19324,1
1384229,1,3232261269,31482,3232261125,80,242641,1.702077,100,0,4,2.071688,100,0,0.25043,3.798011,1
2212427,2,3232261269,7466,3232261123,80,36886,1.729948,66,0,1,2.445487,100,0,0.353463,3.729686,1
225846,2,3232261269,59907,3232261125,80,224369,0,100,0,3,0,100,0,0.113691,0,1
2551868,2,3232261268,10337,3232261123,80,114181,1.913875,100,0,1,1.027176,100,0.037914,0.139816,4.848446,1
2425356,2,3232261269,61877,3232261123,80,249816,0.128267,100,3.379412,3,3.507679,100,0,0.284033,3.635946,1
2020293,2,3232261268,41318,3232261123,80,106899,0.159309,99,3.365158,1,3.53204,100,0.177559,0.474632,3.746563,1
1614296,1,3232261269,11533,3232261125,80,210554,0.629823,100,3.289523,4,3.938294,100,0,0.268918,4.628362,1
146469,2,3232261269,31589,3232261125,80,144992,0,100,0,3,0,100,0,0.110342,0,1
3142464,1,3232261270,6253,3232261123,80,251686,1.899806,100,0,4,2.686731,100,0,0.494655,4.031653,1
67661,2,3232261270,8280,3232261123,80,66184,0.044525,50,0.050652,1,0.095176,50,0.041353,0.124058,0.139701,1
965128,1,3232261269,14684,3232261125,80,85694,0.027718,100,4.081608,4,4.11589,100,0,0.243007,4.149552,1
1310407,1,3232261270,3007,3232261123,80,168818,1.755225,100,0,4,3.065283,100,0,0.464235,4.922519,1
3521827,1,3232261267,30171,3232261123,80,106746,1.870375,100,0.991939,4,3.636928,100,0,0.927742,4.981344,1
706172,1,3232261269,15124,3232261125,80,88895,1.955714,100,0,4,2.765693,100,0,0.159172,4.169295,1
2463389,2,3232261270,15915,3232261123,80,25701,0.126652,30,0,1,0.089011,100,0.031679,0.152931,0.291198,1
1941177,2,3232261269,33752,3232261123,80,27780,0.014765,89,3.991662,1,4.010399,100,0,0.312149,4.027985,1
2699670,1,3232261268,28168,3232261123,80,71053,1.949021,100,0,4,2.756321,100,0,0.538866,4.141249,1
3560601,1,3232261267,44725,3232261123,80,145520,2.347201,23,0,4,3.319442,100,0,0.928242,4.98249,1
274027,2,3232261267,50332,3232261127,80,10397,0,100,0,3,0,100,0,0.123312,0,1
543156,2,3232261267,14061,3232261127,80,17374,0,100,0,3,0,100,0,0.068089,0,1
2576457,2,3232261268,22532,3232261123,80,138770,0.102593,80,0,1,0.051297,100,0,0.11387,0.256483,1
1856466,2,3232261270,46923,3232261123,80,205225,0,100,0.240469,1,0.240469,100,0,4.15854,0.240469,1
2837207,1,3232261268,1080,3232261123,80,208590,2.108146,33,0,4,2.959887,100,0,0.686866,4.749215,1
1283237,1,3232261269,788,3232261125,80,141648,1.745659,100,0,4,2.124011,100,0,0.221001,3.901479,1
1049959,1,3232261270,11622,3232261123,80,170525,1.790122,100,0,4,3.58003,100,0,0.446604,4.490061,1
770142,1,3232261268,39053,3232261126,80,152865,1.556733,72,0,4,2.696282,72,0,0.243552,3.607703,1
1958025,2,3232261267,21389,3232261123,80,44630,1.51888,100,0,1,2.624759,100,0,0.354502,3.631817,1
912128,1,3232261267,38914,3232261127,80,32694,0.532429,62,2.55453,4,2.843706,62,0,0.367758,3.90814,1
1722499,2,3232261269,14744,3232261123,80,71258,0,52,0,3,0,100,0,0.094654,0,1
2043962,2,3232261267,44802,3232261123,80,130568,1.709736,52,0,1,2.412495,100,0,0.36231,3.759087,1
3043655,1,3232261267,27250,3232261123,80,152877,1.369611,66,1.97283,4,3.909736,100,0,1.025024,4.885028,1
2016473,2,3232261270,37751,3232261123,80,103079,0.101041,99,4.030741,3,4.131782,100,0,0.20629,4.232823,1
3502368,1,3232261267,20416,3232261123,80,87287,0.932926,100,2.983132,4,4.302185,100,0,0.93794,4.986253,1
3412004,1,3232261270,34168,3232261123,80,259076,1.928541,89,0,4,2.72736,100,0,0.490705,4.097306,1
2104494,2,3232261268,38283,3232261123,80,191100,1.860066,100,0,3,2.556368,100,0,0.274899,4.371678,1
2049066,2,3232261270,44239,3232261123,80,135672,0.095201,79,3.979989,3,4.07519,100,0,0.206898,4.170391,1
3410414,1,3232261269,28903,3232261123,80,257486,1.937465,100,0,4,2.739419,100,0,0.484498,4.157542,1
3412767,1,3232261270,34547,3232261123,80,259839,1.928528,100,0,4,2.727341,100,0,0.490701,4.097209,1
3657500,3,3232261125,771,3232261268,14528,35066,0,24,0,5,0,7,0,0,0,1
414766,2,3232261267,26441,3232261127,80,151137,1.746177,78,0,3,1.008156,78,0,0.178686,4.032623,1
2188765,2,3232261267,14884,3232261123,80,13217,0.068071,96,3.048245,1,3.103493,100,0,0.402494,3.199385,1
3664276,2,3232261269,33626,3232261125,5432,5007,0,100,0.00373,1,0.00373,100,0,0,0.00373,1
1421212,1,3232261270,33112,3232261123,80,17469,1.22205,100,1.740891,4,4.184884,100,0,0.586633,4.813751,1
2788021,1,3232261270,26489,3232261123,80,159404,1.961363,100,0,4,2.771426,100,0,0.404701,4.256203,1
979802,1,3232261269,19182,3232261125,80,100368,1.783537,100,0,4,3.088947,100,0,0.230697,4.148995,1
1166079,1,3232261268,25163,3232261126,80,24490,2.053084,100,0,4,1.675134,100,0,0.190779,4.310725,1
225626,2,3232261269,59666,3232261125,80,224149,0,100,0,3,0,100,0,0.113526,0,1
1606241,1,3232261269,8278,3232261125,80,202499,0.550632,81,3.285397,4,3.811131,81,0,0.274153,4.628,1
481058,2,3232261270,51045,3232261123,80,217431,0.020194,100,0.118684,1,0.138877,100,0.035987,0.107962,0.159071,1
1490436,1,3232261267,42497,3232261127,80,86693,0.506952,100,2.500375,4,3.374982,100,0,0.287126,3.739191,1
2608480,2,3232261268,37510,3232261123,80,170793,0.133401,100,0,1,0.208408,100,0.083696,0.176303,0.371883,1
3032299,1,3232261267,22413,3232261123,80,141521,1.367211,100,1.977547,4,3.91106,100,0,1.024787,4.88462,1
194299,2,3232261269,44622,3232261125,80,192822,0,100,0,3,0,100,0,0.117417,0,1
3426603,1,3232261270,58144,3232261123,80,11522,0.968794,100,2.010113,4,3.380194,100,0,0.493322,4.065274,1
3225379,1,3232261269,46398,3232261123,80,72451,0.992687,33,2.025425,4,3.428935,100,0,0.485872,4.158233,1
1742466,2,3232261269,20126,3232261123,80,91225,0,100,0,3,0,100,0,0.094161,0,1
533537,2,3232261268,50413,3232261126,80,7755,0.020976,69,0,1,0.020666,69,0.017835,0.053514,0.046414,1
2860938,1,3232261269,53532,3232261123,80,232321,0.334046,72,4.048089,4,4.382138,100,0,0.463205,4.716187,1
1945364,2,3232261269,34777,3232261123,80,31967,1.905112,100,0,3,2.694208,100,0,0.250046,4.051739,1
3661015,3,3232261125,771,3232261268,4864,1552,0,42,0,5,0,11,0,0,0,1
2680915,1,3232261267,37212,3232261123,80,52298,0.455009,23,3.978841,4,4.35257,100,0,0.842465,4.993084,1
484168,2,3232261270,54188,3232261123,80,220541,0.028088,100,0.124099,1,0.152187,100,0.036588,0.109765,0.180275,1
2514506,2,3232261267,9684,3232261123,80,76818,2.412256,100,0,1,2.412256,100,0,0.153019,4.824512,1
2085041,2,3232261267,55254,3232261123,80,171647,1.749419,100,0,1,2.473496,100,0,0.365045,3.755673,1
30044,2,3232261268,10722,3232261126,80,28567,0,100,0,3,0,100,0,0.127529,0,1
1729116,2,3232261267,28179,3232261123,80,77875,2.325528,96,0,3,2.325528,100,0,0.137711,4.651057,1
3272085,1,3232261270,55266,3232261123,80,119157,0.968413,100,2.033233,4,3.402632,100,0,0.490789,4.104544,1
1014672,1,3232261269,29484,3232261125,80,135238,1.782589,100,0,4,3.087232,100,0,0.230716,4.141636,1
1421303,1,3232261270,33203,3232261123,80,17560,1.220592,100,1.744453,4,4.185558,100,0,0.58665,4.813481,1
987875,1,3232261268,34235,3232261126,80,108441,0.021373,42,3.548626,4,3.568342,42,0,0.279885,3.603585,1
2292919,2,3232261269,30407,3232261123,80,117379,1.605347,63,0.162746,1,2.431361,100,0.273778,0.464987,3.641494,1
332171,2,3232261269,15039,3232261125,80,68541,0.033154,100,0,1,0.019142,100,0,0.094334,0.076566,1
2731165,1,3232261269,11740,3232261123,80,102548,2.104258,65,0,4,2.946815,100,0,0.387275,4.779471,1
716694,1,3232261267,41999,3232261127,80,99417,1.221799,92,0,4,1.722051,92,0,0.344872,2.750978,1
1088625,1,3232261267,11722,3232261127,80,209191,0.53321,100,2.54187,4,2.847069,100,0,0.406353,3.91241,1
860246,1,3232261268,63273,3232261126,80,242969,1.68775,47,0,4,2.873168,47,0,0.26782,4.338561,1
623800,1,3232261267,9387,3232261127,80,6523,1.244394,100,0,4,1.758531,100,0,0.306464,2.714873,1
526141,2,3232261270,60482,3232261123,80,358,0.026659,76,0.128026,1,0.151993,76,0.040656,0.101251,0.189181,1
2409185,2,3232261268,44611,3232261123,80,233645,0.118548,33,3.091982,3,3.210534,100,0,0.314192,3.329085,1
1703720,2,3232261267,22532,3232261123,80,52479,2.485688,25,0,3,2.485688,100,0,0.134851,4.971376,1
1360234,1,3232261269,16335,3232261125,80,218645,1.758672,100,0,4,2.129601,100,0,0.236135,4.03044,1
152631,2,3232261269,33264,3232261125,80,151154,0,100,0,3,0,100,0,0.11112,0,1
3153049,1,3232261268,32410,3232261123,80,114,0.642403,100,2.783487,4,3.691908,100,0,0.723492,4.156354,1
2838211,1,3232261268,1316,3232261123,80,209594,2.098593,100,0,4,2.94772,100,0,0.689008,4.720499,1
66081,2,3232261269,9639,3232261125,80,64604,0.017213,100,0,3,0.009938,100,0,0.10437,0.039751,1
1718605,2,3232261268,21598,3232261123,80,67364,0.05127,100,0,1,0.05127,100,0,0.19756,0.102539,1
2420311,2,3232261268,47336,3232261123,80,244771,0.025052,100,3.15704,3,3.182077,100,0,0.317339,3.207114,1
3016802,1,3232261270,39396,3232261123,80,126024,1.897595,83,0,4,2.683602,100,0,0.494564,4.028117,1
783384,1,3232261270,45481,3232261123,80,166107,0.179007,100,4.236223,4,4.498693,100,0,0.401737,4.73033,1
1005757,1,3232261269,26905,3232261125,80,126323,1.7823,94,0,4,3.086627,94,0,0.230682,4.155499,1
2459761,2,3232261267,54648,3232261123,80,22073,1.068513,90,0,1,0.89261,100,0,0.123757,2.394857,1
352874,2,3232261268,64336,3232261126,80,89244,0.008787,85,0,1,0.00717,85,0.052838,0.163919,0.018419,1
16125,2,3232261268,3725,3232261126,80,14648,0.015096,51,0,3,0.007548,51,0,0.127979,0.037739,1
2385902,2,3232261270,55124,3232261123,80,210362,0.032011,29,3.661605,3,3.693616,100,0,0.266324,3.725627,1
3212326,1,3232261270,46995,3232261123,80,59398,0.96878,84,2.0327,4,3.402619,100,0,0.490654,4.104826,1
3006904,1,3232261268,4995,3232261123,80,116126,0.632933,100,2.7622,4,3.657302,100,0,0.729348,4.104999,1
977519,1,3232261267,51265,3232261127,80,98085,0.435285,100,1.42047,4,2.393302,100,0,0.404267,2.600983,1
3485508,1,3232261267,10844,3232261123,80,70427,1.251737,100,2.310076,4,4.08006,100,0,0.982251,4.990372,1
964478,1,3232261267,48784,3232261127,80,85044,0.438581,66,1.410344,4,2.390775,66,0,0.404356,2.596582,1
1683864,2,3232261269,4841,3232261123,80,32623,0,100,0,3,0,100,0,0.094535,0,1
1814782,2,3232261270,36424,3232261123,80,163541,0,89,0,3,0,100,0,0,0,1
2269143,2,3232261268,43531,3232261123,80,93602,0.155075,47,2.954408,1,3.149563,100,0,0.398793,3.333792,1
538217,2,3232261270,62796,3232261123,80,12435,0.02417,82,0.140113,1,0.163785,82,0.040317,0.100794,0.196975,1
612645,2,3232261270,11180,3232261123,80,86864,0.027141,100,0.119701,1,0.156095,100,0.040206,0.100516,0.184853,1
3021655,1,3232261267,17263,3232261123,80,130877,1.366917,63,1.978537,4,3.911623,100,0,1.024808,4.887206,1
3443716,1,3232261268,37297,3232261123,80,28635,0.644959,100,2.757625,4,3.669163,100,0,0.728751,4.152874,1
3118705,1,3232261270,58687,3232261123,80,227927,1.899859,100,0,4,2.686806,100,0,0.494927,4.030625,1
2400242,2,3232261268,41872,3232261123,80,224702,1.524895,100,0,3,2.153103,100,0,0.318871,3.334859,1
3356524,1,3232261270,7393,3232261123,80,203596,1.92347,68,0,4,2.720156,100,0,0.408877,4.093286,1
2966905,1,3232261269,27849,3232261123,80,76127,0.950984,100,2.037121,4,3.381996,100,0,0.493162,4.060674,1
1843564,2,3232261268,52318,3232261123,80,192323,0,100,0,3,0,100,0,0,0,1
1764710,2,3232261267,37344,3232261123,80,113469,2.398792,100,0,1,2.398792,100,0,0.208453,4.797584,1
3614334,2,3232261270,58360,3232261123,80,19763,0,32,0.214933,6,0.214933,100,181.451904,134.925766,0.214933,1
736951,1,3232261267,46353,3232261127,80,119674,1.553907,73,0,4,2.54229,73,0,0.348202,4.907276,1
367895,2,3232261268,2501,3232261126,80,104265,0.006975,85,0,1,0.005692,85,0.055728,0.163925,0.014631,1
346193,2,3232261269,18930,3232261125,80,82563,2.024361,100,0,3,1.168765,100,0,0.123311,4.675061,1
2850075,1,3232261270,48438,3232261123,80,221458,0.416935,100,4.036861,4,4.453796,100,0,0.457843,4.870731,1
2191971,2,3232261270,9661,3232261123,80,16423,1.727409,35,0,1,2.436262,100,0,0.358687,3.810545,1
943178,1,3232261267,44829,3232261127,80,63744,0.44076,100,1.402171,4,2.387433,100,0,0.404283,2.601777,1
3320779,1,3232261268,12017,3232261123,80,167851,0.645068,100,2.7703,4,3.681664,100,0,0.725218,4.17246,1
810920,1,3232261267,62692,3232261127,80,193643,1.045786,100,0,4,2.09031,100,0,0.323716,2.674724,1
457568,2,3232261270,43176,3232261123,80,193939,0.027223,100,0.114982,1,0.142206,100,0.035366,0.106099,0.169429,1
1136738,1,3232261269,58571,3232261125,80,257305,0.025426,100,4.0621,4,4.094268,100,0,0.243529,4.124407,1
921855,1,3232261267,40960,3232261127,80,42421,0.444778,91,1.389025,4,2.383152,91,0,0.40443,2.604255,1
2642193,1,3232261267,15516,3232261123,80,13576,0.458433,100,3.992885,4,4.338528,100,0,0.83847,4.986364,1
2437113,2,3232261269,219,3232261123,80,261573,0.118837,100,3.355476,3,3.474317,100,0,0.284688,3.593157,1
806123,1,3232261269,37704,3232261125,80,188846,2.108454,100,0,4,2.107403,100,0,0.212593,4.308907,1
1826099,2,3232261270,39541,3232261123,80,174858,0,100,0,3,0,100,0,0,0,1
1442544,1,3232261268,48695,3232261126,80,38801,1.74779,100,0,4,3.026651,100,0,0.247671,4.0858,1
2473005,2,3232261267,58303,3232261123,80,35317,1.130726,64,0,1,0.926016,100,0,0.121189,2.518042,1
2623749,2,3232261270,42173,3232261123,80,186062,0.139463,71,0,1,0.113186,100,0.046401,0.152009,0.307113,1
3208598,1,3232261268,48973,3232261123,80,55670,0.639244,100,2.773721,4,3.228996,100,0,0.651544,4.133016,1
1664449,2,3232261267,9749,3232261123,80,13208,0.007534,71,0,1,0.007534,100,0,0.21577,0.015068,1
2324681,2,3232261269,38475,3232261123,80,149141,0.05748,51,3.47131,3,3.528783,100,0,0.282678,3.586256,1
2023729,2,3232261268,9242,3232261123,80,110335,1.900688,33,0,3,2.636602,100,0,0.271736,4.407859,1
2540779,2,3232261267,23266,3232261123,80,103092,0,67,0,3,0,100,0,0.075039,0,1
587215,2,3232261269,57209,3232261125,80,61434,0,79,0,3,0,79,0,0.054224,0,1
1115434,1,3232261268,56730,3232261126,80,236000,0.031354,100,3.500767,4,3.548635,100,0,0.280424,3.585992,1
3571610,1,3232261268,62004,3232261123,80,156529,0.747886,78,2.533807,4,3.59128,100,0,0.741163,4.137745,1
1766759,2,3232261268,33119,3232261123,80,115518,0,73,0,3,0,100,0,0.09997,0,1
767927,1,3232261267,53250,3232261127,80,150650,0.930935,83,2.559311,4,3.072829,83,0,0.353987,4.933103,1
2775718,1,3232261269,23103,3232261123,80,147101,1.996522,100,0,4,2.816451,100,0,0.398752,4.397462,1
1002907,1,3232261269,26167,3232261125,80,123473,1.78045,100,0,4,3.083501,100,0,0.230672,4.145131,1
1558097,1,3232261269,60590,3232261125,80,154354,0.569402,100,3.275151,4,3.69233,100,0,0.323628,4.663543,1
1670782,2,3232261268,8957,3232261123,80,19541,0.059968,84,0.025701,1,0.085669,100,0.100982,0.302946,0.145637,1
2352304,2,3232261267,18280,3232261123,80,176764,1.48502,100,0,1,2.099734,100,0,0.403196,3.18519,1
2109955,2,3232261268,39218,3232261123,80,196561,1.837533,100,0,3,2.532673,100,0,0.275315,4.302962,1
420059,2,3232261267,27748,3232261127,80,156430,1.740563,64,0,3,1.004914,64,0,0.178691,4.019657,1
3158772,1,3232261270,35945,3232261123,80,5844,0.981432,56,2.011581,4,3.399252,100,0,0.49118,4.117421,1
1998463,2,3232261267,33847,3232261123,80,85069,0.262557,36,2.977863,3,3.340746,100,0,0.296073,3.590315,1
3175254,1,3232261268,39159,3232261123,80,22326,0.646103,100,2.775303,4,3.688876,100,0,0.723844,4.160202,1
211581,2,3232261270,38756,3232261123,80,210104,0,24,0.069484,1,0.069484,24,0,14.391802,0.069484,1
2501980,2,3232261267,733,3232261123,80,64292,1.278762,42,0,3,1.278762,100,0,0.058096,2.557525,1
1101874,1,3232261268,53849,3232261126,80,222440,0.033656,73,3.497763,4,3.548532,73,0,0.280436,3.590891,1
1157584,1,3232261270,26908,3232261123,80,15995,1.660731,68,0,4,3.442221,68,0,0.457929,4.901015,1
1459994,1,3232261270,3922,3232261123,80,56251,1.924885,69,0,4,3.848275,69,0,0.623953,4.912517,1
1738558,2,3232261267,31154,3232261123,80,87317,2.305458,100,0,3,2.305458,100,0,0.13751,4.610916,1
3439304,1,3232261267,58149,3232261123,80,24223,0.841616,100,2.911409,4,3.970088,100,0,1.009559,4.970462,1
1289780,1,3232261270,62124,3232261123,80,148191,1.769517,100,0,4,3.107872,100,0,0.461403,4.909973,1
1190510,1,3232261268,31682,3232261126,80,48921,2.05173,48,0,4,1.674039,48,0,0.190499,4.307414,1
2673917,1,3232261267,33603,3232261123,80,45300,0.455723,100,3.97989,4,4.34866,100,0,0.841311,4.990792,1
359342,2,3232261270,37157,3232261123,80,95712,0.013276,42,0.128392,1,0.141668,42,0.03472,0.103697,0.154944,1
3257807,1,3232261267,22277,3232261123,80,104879,0.95181,100,2.970804,4,3.648431,100,0,0.931452,4.994483,1
764431,1,3232261270,39150,3232261123,80,147154,0.10969,61,4.461315,4,4.557209,61,0,0.396448,4.735172,1
970523,1,3232261267,50029,3232261127,80,91089,0.432061,78,1.426562,4,2.392372,78,0,0.404135,2.598528,1
682161,1,3232261268,19506,3232261126,80,64884,1.563192,46,0,4,2.706964,46,0,0.232994,3.660999,1
3368181,1,3232261269,6037,3232261123,80,215253,1.952252,54,0,4,2.760886,100,0,0.484553,4.148846,1
1178590,1,3232261269,55583,3232261125,80,37001,2.005539,100,0,4,2.35067,100,0,0.220831,4.97829,1
1490999,1,3232261267,42676,3232261127,80,87256,1.572234,78,0,4,2.723168,78,0,0.246125,3.638741,1
1441555,1,3232261269,31285,3232261125,80,37812,0.152637,97,3.251474,4,3.395404,97,0,0.281737,3.64442,1
1425731,1,3232261270,35519,3232261123,80,21988,1.224598,100,1.734936,4,4.184073,100,0,0.586876,4.811515,1
347258,2,3232261267,9321,3232261127,80,83628,0,68,0,3,0,68,0,0.108828,0,1
93947,2,3232261269,17199,3232261125,80,92470,0,53,0,3,0,53,0,0.105528,0,1
1784242,2,3232261270,29070,3232261123,80,133001,0,87,0,3,0,100,0,0,0,1
789633,1,3232261270,47506,3232261123,80,172356,0.21342,100,4.134763,4,4.465967,100,0,0.403888,4.719966,1
1895011,2,3232261268,313,3232261123,80,243770,0,11,0.284212,1,0.284212,100,0,3.5185,0.284212,1
938039,1,3232261267,43914,3232261127,80,58605,0.445868,65,1.389425,4,2.386189,65,0,0.404293,2.601595,1
2895256,1,3232261268,47595,3232261123,80,4478,0.632538,100,2.760483,4,3.655024,100,0,0.729574,4.104623,1
2560574,2,3232261269,45575,3232261123,80,122887,0.142245,100,0,1,0.13805,100,0.056388,0.111955,0.324592,1
1612638,1,3232261269,10835,3232261125,80,208896,0.613451,83,3.285,4,3.916485,83,0,0.269802,4.628965,1
848984,1,3232261268,57640,3232261126,80,231707,1.782073,100,0,4,2.977746,100,0,0.262857,4.736487,1
2788082,1,3232261270,26550,3232261123,80,159465,1.96024,100,0,4,2.769713,100,0,0.404701,4.256198,1
3042792,1,3232261268,18152,3232261123,80,152014,0.634635,100,2.756526,4,3.654035,100,0,0.729537,4.103491,1
2177320,2,3232261267,46628,3232261123,80,1772,0.121339,100,2.711749,1,2.918256,100,0.338941,0.473429,3.007804,1
2494348,2,3232261269,37350,3232261123,80,56660,0.102708,100,0,3,0.059299,100,0,0.092983,0.237194,1
1889820,2,3232261269,60739,3232261123,80,238579,0,84,0,3,0,100,0,0,0,1
591744,2,3232261268,64749,3232261126,80,65963,0.016467,69,0,3,0.009507,69,0,0.053124,0.038029,1
1723740,2,3232261269,15107,3232261123,80,72499,0.058219,84,0,1,0.058219,100,0,0.189372,0.116437,1
31523,2,3232261268,11504,3232261126,80,30046,0.016013,100,0,3,0.008006,100,0,0.127531,0.040032,1
2948969,1,3232261269,22879,3232261123,80,58191,0.953,75,2.021455,4,2.7032,100,0,0.422687,4.050914,1
1196463,1,3232261267,11044,3232261127,80,54874,0.266299,95,3.2127,4,3.613393,95,0,0.217255,3.962287,1
3195283,1,3232261267,58220,3232261123,80,42355,0.823074,100,2.976783,4,3.98417,100,0,1.002761,4.992893,1
1988134,2,3232261267,31117,3232261123,80,74740,0.281593,100,3.18724,1,3.516842,100,0.071516,0.407686,3.875199,1
330670,2,3232261267,1139,3232261127,80,67040,0,100,0,3,0,100,0,0.114757,0,1
870836,1,3232261268,2840,3232261126,80,253559,0.113458,69,3.572722,4,3.665539,69,0,0.272964,3.8253,1
2321476,2,3232261267,1259,3232261123,80,145936,1.415438,100,0,3,1.999348,100,0,0.323813,3.083602,1
590569,2,3232261270,6779,3232261123,80,64788,0.006691,83,0.133557,1,0.142929,83,0.040327,0.100817,0.148751,1
1277394,1,3232261267,50471,3232261127,80,135805,1.824631,41,0,4,1.489083,41,0,0.201781,3.812516,1
746191,1,3232261269,24186,3232261125,80,128914,2.109751,100,0,4,2.107904,100,0,0.203181,4.340646,1
1969059,2,3232261268,27098,3232261123,80,55665,0.01739,61,3.464479,1,3.488342,100,0.087897,0.403444,3.505582,1
3618644,2,3232261269,36448,3232261123,3306,24079,0,25,0.197933,6,0.197933,100,25.261072,30.313288,0.197933,1
2704490,1,3232261269,4722,3232261123,80,75873,1.920814,100,0,4,2.716414,100,0,0.395146,4.085267,1
2233573,2,3232261269,15094,3232261123,80,58032,1.671106,91,0,3,2.360542,100,0,0.280742,3.639677,1
1755042,2,3232261268,30468,3232261123,80,103801,0.08091,100,0,1,0.08091,100,0,0.198433,0.161821,1
89881,2,3232261267,40147,3232261127,80,88404,0,100,0,3,0,100,0,0.125801,0,1
15047,2,3232261267,15485,3232261127,80,13570,0,100,0,3,0,100,0,0.096738,0,1
435952,2,3232261267,33848,3232261127,80,172323,0,51,0,3,0,51,0,0.167274,0,1
1392599,1,3232261269,39774,3232261125,80,251011,1.664706,100,0,4,2.033591,100,0,0.257509,3.60713,1
